LAMMPS Description 
 
 	 2000 atoms 
 	 436 22 1 0 -22.5 17.5 5.0 0 0 0 
 	 437 22 1 0 -22.5 17.5 6.0 0 0 0 
 	 438 22 1 0 -22.5 17.5 7.0 0 0 0 
 	 439 22 1 0 -22.5 17.5 8.0 0 0 0 
 	 440 22 1 0 -22.5 17.5 9.0 0 0 0 
 	 441 23 1 0 2.5 22.5 -10.0 0 0 0 
 	 442 23 1 0 2.5 22.5 -9.0 0 0 0 
 	 443 23 1 0 2.5 22.5 -8.0 0 0 0 
 	 444 23 1 0 2.5 22.5 -7.0 0 0 0 
 	 445 23 1 0 2.5 22.5 -6.0 0 0 0 
 	 446 23 1 0 2.5 22.5 -5.0 0 0 0 
 	 447 23 1 0 2.5 22.5 -4.0 0 0 0 
 	 448 23 1 0 2.5 22.5 -3.0 0 0 0 
 	 449 23 1 0 2.5 22.5 -2.0 0 0 0 
 	 450 23 1 0 2.5 22.5 -1.0 0 0 0 
 	 451 23 1 0 2.5 22.5 0.0 0 0 0 
 	 452 23 1 0 2.5 22.5 1.0 0 0 0 
 	 453 23 1 0 2.5 22.5 2.0 0 0 0 
 	 454 23 1 0 2.5 22.5 3.0 0 0 0 
 	 455 23 1 0 2.5 22.5 4.0 0 0 0 
 	 456 23 1 0 2.5 22.5 5.0 0 0 0 
 	 457 23 1 0 2.5 22.5 6.0 0 0 0 
 	 458 23 1 0 2.5 22.5 7.0 0 0 0 
 	 459 23 1 0 2.5 22.5 8.0 0 0 0 
 	 460 23 1 0 2.5 22.5 9.0 0 0 0 
 	 461 24 1 0 17.5 12.5 -10.0 0 0 0 
 	 462 24 1 0 17.5 12.5 -9.0 0 0 0 
 	 463 24 1 0 17.5 12.5 -8.0 0 0 0 
 	 464 24 1 0 17.5 12.5 -7.0 0 0 0 
 	 465 24 1 0 17.5 12.5 -6.0 0 0 0 
 	 466 24 1 0 17.5 12.5 -5.0 0 0 0 
 	 467 24 1 0 17.5 12.5 -4.0 0 0 0 
 	 468 24 1 0 17.5 12.5 -3.0 0 0 0 
 	 469 24 1 0 17.5 12.5 -2.0 0 0 0 
 	 470 24 1 0 17.5 12.5 -1.0 0 0 0 
 	 471 24 1 0 17.5 12.5 0.0 0 0 0 
 	 472 24 1 0 17.5 12.5 1.0 0 0 0 
 	 473 24 1 0 17.5 12.5 2.0 0 0 0 
 	 474 24 1 0 17.5 12.5 3.0 0 0 0 
 	 475 24 1 0 17.5 12.5 4.0 0 0 0 
 	 476 24 1 0 17.5 12.5 5.0 0 0 0 
 	 477 24 1 0 17.5 12.5 6.0 0 0 0 
 	 478 24 1 0 17.5 12.5 7.0 0 0 0 
 	 479 24 1 0 17.5 12.5 8.0 0 0 0 
 	 480 24 1 0 17.5 12.5 9.0 0 0 0 
 	 481 25 1 0 -22.5 -12.5 -10.0 0 0 0 
 	 482 25 1 0 -22.5 -12.5 -9.0 0 0 0 
 	 483 25 1 0 -22.5 -12.5 -8.0 0 0 0 
 	 484 25 1 0 -22.5 -12.5 -7.0 0 0 0 
 	 485 25 1 0 -22.5 -12.5 -6.0 0 0 0 
 	 486 25 1 0 -22.5 -12.5 -5.0 0 0 0 
 	 487 25 1 0 -22.5 -12.5 -4.0 0 0 0 
 	 488 25 1 0 -22.5 -12.5 -3.0 0 0 0 
 	 489 25 1 0 -22.5 -12.5 -2.0 0 0 0 
 	 490 25 1 0 -22.5 -12.5 -1.0 0 0 0 
 	 491 25 1 0 -22.5 -12.5 0.0 0 0 0 
 	 492 25 1 0 -22.5 -12.5 1.0 0 0 0 
 	 493 25 1 0 -22.5 -12.5 2.0 0 0 0 
 	 494 25 1 0 -22.5 -12.5 3.0 0 0 0 
 	 495 25 1 0 -22.5 -12.5 4.0 0 0 0 
 	 496 25 1 0 -22.5 -12.5 5.0 0 0 0 
 	 497 25 1 0 -22.5 -12.5 6.0 0 0 0 
 	 498 25 1 0 -22.5 -12.5 7.0 0 0 0 
 	 499 25 1 0 -22.5 -12.5 8.0 0 0 0 
 	 500 25 1 0 -22.5 -12.5 9.0 0 0 0 
 	 501 26 1 0 -12.5 22.5 -10.0 0 0 0 
 	 502 26 1 0 -12.5 22.5 -9.0 0 0 0 
 	 503 26 1 0 -12.5 22.5 -8.0 0 0 0 
 	 504 26 1 0 -12.5 22.5 -7.0 0 0 0 
 	 505 26 1 0 -12.5 22.5 -6.0 0 0 0 
 	 506 26 1 0 -12.5 22.5 -5.0 0 0 0 
 	 507 26 1 0 -12.5 22.5 -4.0 0 0 0 
 	 508 26 1 0 -12.5 22.5 -3.0 0 0 0 
 	 509 26 1 0 -12.5 22.5 -2.0 0 0 0 
 	 510 26 1 0 -12.5 22.5 -1.0 0 0 0 
 	 511 26 1 0 -12.5 22.5 0.0 0 0 0 
 	 512 26 1 0 -12.5 22.5 1.0 0 0 0 
 	 513 26 1 0 -12.5 22.5 2.0 0 0 0 
 	 514 26 1 0 -12.5 22.5 3.0 0 0 0 
 	 515 26 1 0 -12.5 22.5 4.0 0 0 0 
 	 516 26 1 0 -12.5 22.5 5.0 0 0 0 
 	 517 26 1 0 -12.5 22.5 6.0 0 0 0 
 	 518 26 1 0 -12.5 22.5 7.0 0 0 0 
 	 519 26 1 0 -12.5 22.5 8.0 0 0 0 
 	 520 26 1 0 -12.5 22.5 9.0 0 0 0 
 	 521 27 1 0 22.5 -7.5 -10.0 0 0 0 
 	 522 27 1 0 22.5 -7.5 -9.0 0 0 0 
 	 523 27 1 0 22.5 -7.5 -8.0 0 0 0 
 	 524 27 1 0 22.5 -7.5 -7.0 0 0 0 
 	 525 27 1 0 22.5 -7.5 -6.0 0 0 0 
 	 526 27 1 0 22.5 -7.5 -5.0 0 0 0 
 	 527 27 1 0 22.5 -7.5 -4.0 0 0 0 
 	 528 27 1 0 22.5 -7.5 -3.0 0 0 0 
 	 529 27 1 0 22.5 -7.5 -2.0 0 0 0 
 	 530 27 1 0 22.5 -7.5 -1.0 0 0 0 
 	 531 27 1 0 22.5 -7.5 0.0 0 0 0 
 	 532 27 1 0 22.5 -7.5 1.0 0 0 0 
 	 533 27 1 0 22.5 -7.5 2.0 0 0 0 
 	 534 27 1 0 22.5 -7.5 3.0 0 0 0 
 	 535 27 1 0 22.5 -7.5 4.0 0 0 0 
 	 536 27 1 0 22.5 -7.5 5.0 0 0 0 
 	 537 27 1 0 22.5 -7.5 6.0 0 0 0 
 	 538 27 1 0 22.5 -7.5 7.0 0 0 0 
 	 539 27 1 0 22.5 -7.5 8.0 0 0 0 
 	 540 27 1 0 22.5 -7.5 9.0 0 0 0 
 	 541 28 1 0 2.5 12.5 -10.0 0 0 0 
 	 542 28 1 0 2.5 12.5 -9.0 0 0 0 
 	 543 28 1 0 2.5 12.5 -8.0 0 0 0 
 	 544 28 1 0 2.5 12.5 -7.0 0 0 0 
 	 545 28 1 0 2.5 12.5 -6.0 0 0 0 
 	 546 28 1 0 2.5 12.5 -5.0 0 0 0 
 	 547 28 1 0 2.5 12.5 -4.0 0 0 0 
 	 548 28 1 0 2.5 12.5 -3.0 0 0 0 
 	 549 28 1 0 2.5 12.5 -2.0 0 0 0 
 	 550 28 1 0 2.5 12.5 -1.0 0 0 0 
 	 551 28 1 0 2.5 12.5 0.0 0 0 0 
 	 552 28 1 0 2.5 12.5 1.0 0 0 0 
 	 553 28 1 0 2.5 12.5 2.0 0 0 0 
 	 554 28 1 0 2.5 12.5 3.0 0 0 0 
 	 555 28 1 0 2.5 12.5 4.0 0 0 0 
 	 556 28 1 0 2.5 12.5 5.0 0 0 0 
 	 557 28 1 0 2.5 12.5 6.0 0 0 0 
 	 558 28 1 0 2.5 12.5 7.0 0 0 0 
 	 559 28 1 0 2.5 12.5 8.0 0 0 0 
 	 560 28 1 0 2.5 12.5 9.0 0 0 0 
 	 561 29 1 0 -22.5 12.5 -10.0 0 0 0 
 	 562 29 1 0 -22.5 12.5 -9.0 0 0 0 
 	 563 29 1 0 -22.5 12.5 -8.0 0 0 0 
 	 564 29 1 0 -22.5 12.5 -7.0 0 0 0 
 	 565 29 1 0 -22.5 12.5 -6.0 0 0 0 
 	 566 29 1 0 -22.5 12.5 -5.0 0 0 0 
 	 567 29 1 0 -22.5 12.5 -4.0 0 0 0 
 	 568 29 1 0 -22.5 12.5 -3.0 0 0 0 
 	 569 29 1 0 -22.5 12.5 -2.0 0 0 0 
 	 570 29 1 0 -22.5 12.5 -1.0 0 0 0 
 	 571 29 1 0 -22.5 12.5 0.0 0 0 0 
 	 572 29 1 0 -22.5 12.5 1.0 0 0 0 
 	 573 29 1 0 -22.5 12.5 2.0 0 0 0 
 	 574 29 1 0 -22.5 12.5 3.0 0 0 0 
 	 575 29 1 0 -22.5 12.5 4.0 0 0 0 
 	 576 29 1 0 -22.5 12.5 5.0 0 0 0 
 	 577 29 1 0 -22.5 12.5 6.0 0 0 0 
 	 578 29 1 0 -22.5 12.5 7.0 0 0 0 
 	 579 29 1 0 -22.5 12.5 8.0 0 0 0 
 	 580 29 1 0 -22.5 12.5 9.0 0 0 0 
 	 581 30 1 0 22.5 -22.5 -10.0 0 0 0 
 	 582 30 1 0 22.5 -22.5 -9.0 0 0 0 
 	 583 30 1 0 22.5 -22.5 -8.0 0 0 0 
 	 584 30 1 0 22.5 -22.5 -7.0 0 0 0 
 	 585 30 1 0 22.5 -22.5 -6.0 0 0 0 
 	 586 30 1 0 22.5 -22.5 -5.0 0 0 0 
 	 587 30 1 0 22.5 -22.5 -4.0 0 0 0 
 	 588 30 1 0 22.5 -22.5 -3.0 0 0 0 
 	 589 30 1 0 22.5 -22.5 -2.0 0 0 0 
 	 590 30 1 0 22.5 -22.5 -1.0 0 0 0 
 	 591 30 1 0 22.5 -22.5 0.0 0 0 0 
 	 592 30 1 0 22.5 -22.5 1.0 0 0 0 
 	 593 30 1 0 22.5 -22.5 2.0 0 0 0 
 	 594 30 1 0 22.5 -22.5 3.0 0 0 0 
 	 595 30 1 0 22.5 -22.5 4.0 0 0 0 
 	 596 30 1 0 22.5 -22.5 5.0 0 0 0 
 	 597 30 1 0 22.5 -22.5 6.0 0 0 0 
 	 598 30 1 0 22.5 -22.5 7.0 0 0 0 
 	 599 30 1 0 22.5 -22.5 8.0 0 0 0 
 	 600 30 1 0 22.5 -22.5 9.0 0 0 0 
 	 601 31 1 0 -12.5 -22.5 -10.0 0 0 0 
 	 602 31 1 0 -12.5 -22.5 -9.0 0 0 0 
 	 603 31 1 0 -12.5 -22.5 -8.0 0 0 0 
 	 604 31 1 0 -12.5 -22.5 -7.0 0 0 0 
 	 605 31 1 0 -12.5 -22.5 -6.0 0 0 0 
 	 606 31 1 0 -12.5 -22.5 -5.0 0 0 0 
 	 607 31 1 0 -12.5 -22.5 -4.0 0 0 0 
 	 608 31 1 0 -12.5 -22.5 -3.0 0 0 0 
 	 609 31 1 0 -12.5 -22.5 -2.0 0 0 0 
 	 610 31 1 0 -12.5 -22.5 -1.0 0 0 0 
 	 611 31 1 0 -12.5 -22.5 0.0 0 0 0 
 	 612 31 1 0 -12.5 -22.5 1.0 0 0 0 
 	 613 31 1 0 -12.5 -22.5 2.0 0 0 0 
 	 614 31 1 0 -12.5 -22.5 3.0 0 0 0 
 	 615 31 1 0 -12.5 -22.5 4.0 0 0 0 
 	 616 31 1 0 -12.5 -22.5 5.0 0 0 0 
 	 617 31 1 0 -12.5 -22.5 6.0 0 0 0 
 	 618 31 1 0 -12.5 -22.5 7.0 0 0 0 
 	 619 31 1 0 -12.5 -22.5 8.0 0 0 0 
 	 620 31 1 0 -12.5 -22.5 9.0 0 0 0 
 	 621 32 1 0 -12.5 2.5 -10.0 0 0 0 
 	 622 32 1 0 -12.5 2.5 -9.0 0 0 0 
 	 623 32 1 0 -12.5 2.5 -8.0 0 0 0 
 	 624 32 1 0 -12.5 2.5 -7.0 0 0 0 
 	 625 32 1 0 -12.5 2.5 -6.0 0 0 0 
 	 626 32 1 0 -12.5 2.5 -5.0 0 0 0 
 	 627 32 1 0 -12.5 2.5 -4.0 0 0 0 
 	 628 32 1 0 -12.5 2.5 -3.0 0 0 0 
 	 629 32 1 0 -12.5 2.5 -2.0 0 0 0 
 	 630 32 1 0 -12.5 2.5 -1.0 0 0 0 
 	 631 32 1 0 -12.5 2.5 0.0 0 0 0 
 	 632 32 1 0 -12.5 2.5 1.0 0 0 0 
 	 633 32 1 0 -12.5 2.5 2.0 0 0 0 
 	 634 32 1 0 -12.5 2.5 3.0 0 0 0 
 	 635 32 1 0 -12.5 2.5 4.0 0 0 0 
 	 636 32 1 0 -12.5 2.5 5.0 0 0 0 
 	 637 32 1 0 -12.5 2.5 6.0 0 0 0 
 	 638 32 1 0 -12.5 2.5 7.0 0 0 0 
 	 639 32 1 0 -12.5 2.5 8.0 0 0 0 
 	 640 32 1 0 -12.5 2.5 9.0 0 0 0 
 	 641 33 1 0 12.5 2.5 -10.0 0 0 0 
 	 642 33 1 0 12.5 2.5 -9.0 0 0 0 
 	 643 33 1 0 12.5 2.5 -8.0 0 0 0 
 	 644 33 1 0 12.5 2.5 -7.0 0 0 0 
 	 645 33 1 0 12.5 2.5 -6.0 0 0 0 
 	 646 33 1 0 12.5 2.5 -5.0 0 0 0 
 	 647 33 1 0 12.5 2.5 -4.0 0 0 0 
 	 648 33 1 0 12.5 2.5 -3.0 0 0 0 
 	 649 33 1 0 12.5 2.5 -2.0 0 0 0 
 	 650 33 1 0 12.5 2.5 -1.0 0 0 0 
 	 651 33 1 0 12.5 2.5 0.0 0 0 0 
 	 652 33 1 0 12.5 2.5 1.0 0 0 0 
 	 653 33 1 0 12.5 2.5 2.0 0 0 0 
 	 654 33 1 0 12.5 2.5 3.0 0 0 0 
 	 655 33 1 0 12.5 2.5 4.0 0 0 0 
 	 656 33 1 0 12.5 2.5 5.0 0 0 0 
 	 657 33 1 0 12.5 2.5 6.0 0 0 0 
 	 658 33 1 0 12.5 2.5 7.0 0 0 0 
 	 659 33 1 0 12.5 2.5 8.0 0 0 0 
 	 660 33 1 0 12.5 2.5 9.0 0 0 0 
 	 661 34 1 0 -7.5 7.5 -10.0 0 0 0 
 	 662 34 1 0 -7.5 7.5 -9.0 0 0 0 
 	 663 34 1 0 -7.5 7.5 -8.0 0 0 0 
 	 664 34 1 0 -7.5 7.5 -7.0 0 0 0 
 	 665 34 1 0 -7.5 7.5 -6.0 0 0 0 
 	 666 34 1 0 -7.5 7.5 -5.0 0 0 0 
 	 667 34 1 0 -7.5 7.5 -4.0 0 0 0 
 	 668 34 1 0 -7.5 7.5 -3.0 0 0 0 
 	 669 34 1 0 -7.5 7.5 -2.0 0 0 0 
 	 670 34 1 0 -7.5 7.5 -1.0 0 0 0 
 	 671 34 1 0 -7.5 7.5 0.0 0 0 0 
 	 672 34 1 0 -7.5 7.5 1.0 0 0 0 
 	 673 34 1 0 -7.5 7.5 2.0 0 0 0 
 	 674 34 1 0 -7.5 7.5 3.0 0 0 0 
 	 675 34 1 0 -7.5 7.5 4.0 0 0 0 
 	 676 34 1 0 -7.5 7.5 5.0 0 0 0 
 	 677 34 1 0 -7.5 7.5 6.0 0 0 0 
 	 678 34 1 0 -7.5 7.5 7.0 0 0 0 
 	 679 34 1 0 -7.5 7.5 8.0 0 0 0 
 	 680 34 1 0 -7.5 7.5 9.0 0 0 0 
 	 681 35 1 0 7.5 2.5 -10.0 0 0 0 
 	 682 35 1 0 7.5 2.5 -9.0 0 0 0 
 	 683 35 1 0 7.5 2.5 -8.0 0 0 0 
 	 684 35 1 0 7.5 2.5 -7.0 0 0 0 
 	 685 35 1 0 7.5 2.5 -6.0 0 0 0 
 	 686 35 1 0 7.5 2.5 -5.0 0 0 0 
 	 687 35 1 0 7.5 2.5 -4.0 0 0 0 
 	 688 35 1 0 7.5 2.5 -3.0 0 0 0 
 	 689 35 1 0 7.5 2.5 -2.0 0 0 0 
 	 690 35 1 0 7.5 2.5 -1.0 0 0 0 
 	 691 35 1 0 7.5 2.5 0.0 0 0 0 
 	 692 35 1 0 7.5 2.5 1.0 0 0 0 
 	 693 35 1 0 7.5 2.5 2.0 0 0 0 
 	 694 35 1 0 7.5 2.5 3.0 0 0 0 
 	 695 35 1 0 7.5 2.5 4.0 0 0 0 
 	 696 35 1 0 7.5 2.5 5.0 0 0 0 
 	 697 35 1 0 7.5 2.5 6.0 0 0 0 
 	 698 35 1 0 7.5 2.5 7.0 0 0 0 
 	 699 35 1 0 7.5 2.5 8.0 0 0 0 
 	 700 35 1 0 7.5 2.5 9.0 0 0 0 
 	 701 36 1 0 -12.5 -17.5 -10.0 0 0 0 
 	 702 36 1 0 -12.5 -17.5 -9.0 0 0 0 
 	 703 36 1 0 -12.5 -17.5 -8.0 0 0 0 
 	 704 36 1 0 -12.5 -17.5 -7.0 0 0 0 
 	 705 36 1 0 -12.5 -17.5 -6.0 0 0 0 
 	 706 36 1 0 -12.5 -17.5 -5.0 0 0 0 
 	 707 36 1 0 -12.5 -17.5 -4.0 0 0 0 
 	 708 36 1 0 -12.5 -17.5 -3.0 0 0 0 
 	 709 36 1 0 -12.5 -17.5 -2.0 0 0 0 
 	 710 36 1 0 -12.5 -17.5 -1.0 0 0 0 
 	 711 36 1 0 -12.5 -17.5 0.0 0 0 0 
 	 712 36 1 0 -12.5 -17.5 1.0 0 0 0 
 	 713 36 1 0 -12.5 -17.5 2.0 0 0 0 
 	 714 36 1 0 -12.5 -17.5 3.0 0 0 0 
 	 715 36 1 0 -12.5 -17.5 4.0 0 0 0 
 	 716 36 1 0 -12.5 -17.5 5.0 0 0 0 
 	 717 36 1 0 -12.5 -17.5 6.0 0 0 0 
 	 718 36 1 0 -12.5 -17.5 7.0 0 0 0 
 	 719 36 1 0 -12.5 -17.5 8.0 0 0 0 
 	 720 36 1 0 -12.5 -17.5 9.0 0 0 0 
 	 721 37 1 0 7.5 7.5 -10.0 0 0 0 
 	 722 37 1 0 7.5 7.5 -9.0 0 0 0 
 	 723 37 1 0 7.5 7.5 -8.0 0 0 0 
 	 724 37 1 0 7.5 7.5 -7.0 0 0 0 
 	 725 37 1 0 7.5 7.5 -6.0 0 0 0 
 	 726 37 1 0 7.5 7.5 -5.0 0 0 0 
 	 727 37 1 0 7.5 7.5 -4.0 0 0 0 
 	 728 37 1 0 7.5 7.5 -3.0 0 0 0 
 	 729 37 1 0 7.5 7.5 -2.0 0 0 0 
 	 730 37 1 0 7.5 7.5 -1.0 0 0 0 
 	 731 37 1 0 7.5 7.5 0.0 0 0 0 
 	 732 37 1 0 7.5 7.5 1.0 0 0 0 
 	 733 37 1 0 7.5 7.5 2.0 0 0 0 
 	 734 37 1 0 7.5 7.5 3.0 0 0 0 
 	 735 37 1 0 7.5 7.5 4.0 0 0 0 
 	 736 37 1 0 7.5 7.5 5.0 0 0 0 
 	 737 37 1 0 7.5 7.5 6.0 0 0 0 
 	 738 37 1 0 7.5 7.5 7.0 0 0 0 
 	 739 37 1 0 7.5 7.5 8.0 0 0 0 
 	 740 37 1 0 7.5 7.5 9.0 0 0 0 
 	 741 38 1 0 12.5 12.5 -10.0 0 0 0 
 	 742 38 1 0 12.5 12.5 -9.0 0 0 0 
 	 743 38 1 0 12.5 12.5 -8.0 0 0 0 
 	 744 38 1 0 12.5 12.5 -7.0 0 0 0 
 	 745 38 1 0 12.5 12.5 -6.0 0 0 0 
 	 746 38 1 0 12.5 12.5 -5.0 0 0 0 
 	 747 38 1 0 12.5 12.5 -4.0 0 0 0 
 	 748 38 1 0 12.5 12.5 -3.0 0 0 0 
 	 749 38 1 0 12.5 12.5 -2.0 0 0 0 
 	 750 38 1 0 12.5 12.5 -1.0 0 0 0 
 	 751 38 1 0 12.5 12.5 0.0 0 0 0 
 	 752 38 1 0 12.5 12.5 1.0 0 0 0 
 	 753 38 1 0 12.5 12.5 2.0 0 0 0 
 	 754 38 1 0 12.5 12.5 3.0 0 0 0 
 	 755 38 1 0 12.5 12.5 4.0 0 0 0 
 	 756 38 1 0 12.5 12.5 5.0 0 0 0 
 	 757 38 1 0 12.5 12.5 6.0 0 0 0 
 	 758 38 1 0 12.5 12.5 7.0 0 0 0 
 	 759 38 1 0 12.5 12.5 8.0 0 0 0 
 	 760 38 1 0 12.5 12.5 9.0 0 0 0 
 	 761 39 1 0 -22.5 22.5 -10.0 0 0 0 
 	 762 39 1 0 -22.5 22.5 -9.0 0 0 0 
 	 763 39 1 0 -22.5 22.5 -8.0 0 0 0 
 	 764 39 1 0 -22.5 22.5 -7.0 0 0 0 
 	 765 39 1 0 -22.5 22.5 -6.0 0 0 0 
 	 766 39 1 0 -22.5 22.5 -5.0 0 0 0 
 	 767 39 1 0 -22.5 22.5 -4.0 0 0 0 
 	 768 39 1 0 -22.5 22.5 -3.0 0 0 0 
 	 769 39 1 0 -22.5 22.5 -2.0 0 0 0 
 	 770 39 1 0 -22.5 22.5 -1.0 0 0 0 
 	 771 39 1 0 -22.5 22.5 0.0 0 0 0 
 	 772 39 1 0 -22.5 22.5 1.0 0 0 0 
 	 773 39 1 0 -22.5 22.5 2.0 0 0 0 
 	 774 39 1 0 -22.5 22.5 3.0 0 0 0 
 	 775 39 1 0 -22.5 22.5 4.0 0 0 0 
 	 776 39 1 0 -22.5 22.5 5.0 0 0 0 
 	 777 39 1 0 -22.5 22.5 6.0 0 0 0 
 	 778 39 1 0 -22.5 22.5 7.0 0 0 0 
 	 779 39 1 0 -22.5 22.5 8.0 0 0 0 
 	 780 39 1 0 -22.5 22.5 9.0 0 0 0 
 	 781 40 1 0 7.5 -22.5 -10.0 0 0 0 
 	 782 40 1 0 7.5 -22.5 -9.0 0 0 0 
 	 783 40 1 0 7.5 -22.5 -8.0 0 0 0 
 	 784 40 1 0 7.5 -22.5 -7.0 0 0 0 
 	 785 40 1 0 7.5 -22.5 -6.0 0 0 0 
 	 786 40 1 0 7.5 -22.5 -5.0 0 0 0 
 	 787 40 1 0 7.5 -22.5 -4.0 0 0 0 
 	 788 40 1 0 7.5 -22.5 -3.0 0 0 0 
 	 789 40 1 0 7.5 -22.5 -2.0 0 0 0 
 	 790 40 1 0 7.5 -22.5 -1.0 0 0 0 
 	 791 40 1 0 7.5 -22.5 0.0 0 0 0 
 	 792 40 1 0 7.5 -22.5 1.0 0 0 0 
 	 793 40 1 0 7.5 -22.5 2.0 0 0 0 
 	 794 40 1 0 7.5 -22.5 3.0 0 0 0 
 	 795 40 1 0 7.5 -22.5 4.0 0 0 0 
 	 796 40 1 0 7.5 -22.5 5.0 0 0 0 
 	 797 40 1 0 7.5 -22.5 6.0 0 0 0 
 	 798 40 1 0 7.5 -22.5 7.0 0 0 0 
 	 799 40 1 0 7.5 -22.5 8.0 0 0 0 
 	 800 40 1 0 7.5 -22.5 9.0 0 0 0 
 	 801 41 1 0 22.5 17.5 -10.0 0 0 0 
 	 802 41 1 0 22.5 17.5 -9.0 0 0 0 
 	 803 41 1 0 22.5 17.5 -8.0 0 0 0 
 	 804 41 1 0 22.5 17.5 -7.0 0 0 0 
 	 805 41 1 0 22.5 17.5 -6.0 0 0 0 
 	 806 41 1 0 22.5 17.5 -5.0 0 0 0 
 	 807 41 1 0 22.5 17.5 -4.0 0 0 0 
 	 808 41 1 0 22.5 17.5 -3.0 0 0 0 
 	 809 41 1 0 22.5 17.5 -2.0 0 0 0 
 	 810 41 1 0 22.5 17.5 -1.0 0 0 0 
 	 811 41 1 0 22.5 17.5 0.0 0 0 0 
 	 812 41 1 0 22.5 17.5 1.0 0 0 0 
 	 813 41 1 0 22.5 17.5 2.0 0 0 0 
 	 814 41 1 0 22.5 17.5 3.0 0 0 0 
 	 815 41 1 0 22.5 17.5 4.0 0 0 0 
 	 816 41 1 0 22.5 17.5 5.0 0 0 0 
 	 817 41 1 0 22.5 17.5 6.0 0 0 0 
 	 818 41 1 0 22.5 17.5 7.0 0 0 0 
 	 819 41 1 0 22.5 17.5 8.0 0 0 0 
 	 820 41 1 0 22.5 17.5 9.0 0 0 0 
 	 821 42 1 0 17.5 17.5 -10.0 0 0 0 
 	 822 42 1 0 17.5 17.5 -9.0 0 0 0 
 	 823 42 1 0 17.5 17.5 -8.0 0 0 0 
 	 824 42 1 0 17.5 17.5 -7.0 0 0 0 
 	 825 42 1 0 17.5 17.5 -6.0 0 0 0 
 	 826 42 1 0 17.5 17.5 -5.0 0 0 0 
 	 827 42 1 0 17.5 17.5 -4.0 0 0 0 
 	 828 42 1 0 17.5 17.5 -3.0 0 0 0 
 	 829 42 1 0 17.5 17.5 -2.0 0 0 0 
 	 830 42 1 0 17.5 17.5 -1.0 0 0 0 
 	 831 42 1 0 17.5 17.5 0.0 0 0 0 
 	 832 42 1 0 17.5 17.5 1.0 0 0 0 
 	 833 42 1 0 17.5 17.5 2.0 0 0 0 
 	 834 42 1 0 17.5 17.5 3.0 0 0 0 
 	 835 42 1 0 17.5 17.5 4.0 0 0 0 
 	 836 42 1 0 17.5 17.5 5.0 0 0 0 
 	 837 42 1 0 17.5 17.5 6.0 0 0 0 
 	 838 42 1 0 17.5 17.5 7.0 0 0 0 
 	 839 42 1 0 17.5 17.5 8.0 0 0 0 
 	 840 42 1 0 17.5 17.5 9.0 0 0 0 
 	 841 43 1 0 -17.5 -2.5 -10.0 0 0 0 
 	 842 43 1 0 -17.5 -2.5 -9.0 0 0 0 
 	 843 43 1 0 -17.5 -2.5 -8.0 0 0 0 
 	 844 43 1 0 -17.5 -2.5 -7.0 0 0 0 
 	 845 43 1 0 -17.5 -2.5 -6.0 0 0 0 
 	 846 43 1 0 -17.5 -2.5 -5.0 0 0 0 
 	 847 43 1 0 -17.5 -2.5 -4.0 0 0 0 
 	 848 43 1 0 -17.5 -2.5 -3.0 0 0 0 
 	 849 43 1 0 -17.5 -2.5 -2.0 0 0 0 
 	 850 43 1 0 -17.5 -2.5 -1.0 0 0 0 
 	 851 43 1 0 -17.5 -2.5 0.0 0 0 0 
 	 852 43 1 0 -17.5 -2.5 1.0 0 0 0 
 	 853 43 1 0 -17.5 -2.5 2.0 0 0 0 
 	 854 43 1 0 -17.5 -2.5 3.0 0 0 0 
 	 855 43 1 0 -17.5 -2.5 4.0 0 0 0 
 	 856 43 1 0 -17.5 -2.5 5.0 0 0 0 
 	 857 43 1 0 -17.5 -2.5 6.0 0 0 0 
 	 858 43 1 0 -17.5 -2.5 7.0 0 0 0 
 	 859 43 1 0 -17.5 -2.5 8.0 0 0 0 
 	 860 43 1 0 -17.5 -2.5 9.0 0 0 0 
 	 861 44 1 0 -2.5 -22.5 -10.0 0 0 0 
 	 862 44 1 0 -2.5 -22.5 -9.0 0 0 0 
 	 863 44 1 0 -2.5 -22.5 -8.0 0 0 0 
 	 864 44 1 0 -2.5 -22.5 -7.0 0 0 0 
 	 865 44 1 0 -2.5 -22.5 -6.0 0 0 0 
 	 866 44 1 0 -2.5 -22.5 -5.0 0 0 0 
 	 867 44 1 0 -2.5 -22.5 -4.0 0 0 0 
 	 868 44 1 0 -2.5 -22.5 -3.0 0 0 0 
 	 869 44 1 0 -2.5 -22.5 -2.0 0 0 0 
 	 870 44 1 0 -2.5 -22.5 -1.0 0 0 0 
 	 871 44 1 0 -2.5 -22.5 0.0 0 0 0 
 	 872 44 1 0 -2.5 -22.5 1.0 0 0 0 
 	 873 44 1 0 -2.5 -22.5 2.0 0 0 0 
 	 874 44 1 0 -2.5 -22.5 3.0 0 0 0 
 	 875 44 1 0 -2.5 -22.5 4.0 0 0 0 
 	 876 44 1 0 -2.5 -22.5 5.0 0 0 0 
 	 877 44 1 0 -2.5 -22.5 6.0 0 0 0 
 	 878 44 1 0 -2.5 -22.5 7.0 0 0 0 
 	 879 44 1 0 -2.5 -22.5 8.0 0 0 0 
 	 880 44 1 0 -2.5 -22.5 9.0 0 0 0 
 	 881 45 1 0 2.5 -12.5 -10.0 0 0 0 
